show_id,director_id
s2255,2
s2256,2
s2257,1429
s2258,1430
s2258,1431
s2259,2
s2260,1432
s2261,1433
s2261,1434
s2262,1435
s2263,1436
s2263,1437
s2264,1438
s2265,1439
s2266,1440
s2267,1441
s2268,1089
s2268,148
s2268,1442
s2268,1443
s2269,1444
s2270,1445
s2271,147
s2272,1446
s2273,1447
s2274,1448
s2275,1449
s2276,1450
s2277,1223
s2278,1451
s2279,1452
s2280,847
s2281,1287
s2282,1453
s2283,1454
s2284,1455
s2285,1456
s2286,1457
s2286,1458
s2287,1459
s2288,1460
s2289,200
s2290,1461
s2291,1462
s2292,1463
s2293,2
s2294,2
s2295,1464
s2296,1465
s2297,1466
s2298,2
s2299,2
s2300,2
s2301,1467
s2302,2
s2303,1468
s2303,1469
s2304,2
s2305,1470
s2305,1471
s2306,2
s2307,2
s2308,1472
s2309,1473
s2310,1474
s2311,851
s2312,1475
s2313,1474
s2314,2
s2315,584
s2316,1476
s2317,1477
s2317,1478
s2318,1479
s2319,2
s2320,1480
s2321,2
s2322,790
s2323,2
s2324,1481
s2325,1465
s2326,1482
s2327,1483
s2328,2
s2329,1484
s2330,2
s2331,1485
s2332,2
s2333,1486
s2334,1487
s2335,2
s2336,2
s2337,1483
s2338,2
s2339,1488
s2340,1489
s2341,1489
s2342,1490
s2342,1491
s2343,1492
s2344,2
s2345,1493
s2346,1494
s2347,2
s2348,1495
s2349,1496
s2350,2
s2351,1497
s2351,1498
s2352,1499
s2353,2
s2354,1500
s2355,359
s2356,2
s2357,1501
s2358,2
s2359,1502
s2360,2
s2361,648
s2362,359
s2363,2
s2364,1503
s2365,1504
s2365,1505
s2366,359
s2367,359
s2368,359
s2369,359
s2370,359
s2371,1506
s2372,1487
s2373,1507
s2374,359
s2375,1508
s2376,359
s2377,359
s2378,1509
s2379,2
s2380,1510
s2381,1511
s2382,1481
s2383,1512
s2384,2
s2385,2
s2386,1513
s2387,1227
s2388,1496
s2389,2
s2390,1514
s2391,2
s2392,823
s2392,1515
s2393,1516
s2394,93
s2395,2
s2396,2
s2397,2
s2398,1517
s2399,1518
s2400,2
s2401,2
s2402,2
s2403,1519
s2404,1520
s2405,2
s2406,453
s2407,2
s2408,1521
s2409,2
s2410,2
s2411,718
s2412,1522
s2413,1523
s2413,1524
s2414,1525
s2414,1526
s2415,1527
s2416,2
s2417,1528
s2418,2
s2419,1529
s2420,1530
s2421,1089
s2422,183
s2423,2
s2424,1531
s2425,16
s2426,2
s2427,2
s2428,1532
s2429,1533
s2430,1298
s2431,1534
s2432,1535
s2433,2
s2434,1536
s2435,1537
s2436,1536
s2437,1538
s2438,1539
s2439,1350
s2440,1540
s2441,2
s2442,1541
s2443,1542
s2444,1543
s2445,2
s2446,1544
s2447,1545
s2448,2
s2449,1546
s2450,2
s2451,2
s2452,1547
s2453,2
s2454,2
s2455,1548
s2456,1549
s2457,1550
s2458,1551
s2459,1552
s2460,2
s2461,359
s2462,2
s2463,2
s2464,1553
s2465,1553
s2466,1554
s2467,2
s2468,1555
s2469,1556
s2470,1557
s2471,1558
s2472,1559
s2472,1560
s2473,2
s2474,2
s2475,723
s2476,363
s2477,2
s2478,368
s2479,1561
s2479,1562
s2479,1563
s2480,1564
s2481,1565
s2481,1566
s2481,1567
s2481,1568
s2481,1569
s2482,1465
s2483,1570
s2484,1571
s2485,1572
s2486,1573
s2487,2
s2488,1574
s2489,1575
s2490,1575
s2491,1576
s2492,1577
s2493,1578
s2493,1579
s2494,1580
s2495,1581
s2495,1582
s2496,2
s2497,1583
s2498,877
s2499,1584
s2500,2
s2501,1585
s2502,1586
s2503,1542
s2504,1538
s2505,1587
s2506,1588
s2507,1588
s2508,1589
s2509,2
s2510,1536
s2511,1587
s2512,1590
s2513,1540
s2514,545
s2515,2
s2516,2
s2517,1591
s2518,2
s2519,2
s2520,2
s2521,1592
s2522,1593
s2523,1181
s2524,2
s2525,2
s2526,2
s2527,2
s2528,1594
s2529,2
s2530,2
s2531,2
s2532,823
s2532,1515
s2533,823
s2533,1515
s2534,1595
s2535,1596
s2536,1597
s2537,190
s2538,1598
s2539,1599
s2540,1600
s2541,1364
s2542,1601
s2543,2
s2544,1602
s2545,1603
s2546,1158
s2547,2
s2548,1604
s2549,2
s2550,1605
s2551,1606
s2552,2
s2553,2
s2554,1607
s2554,1608
s2554,1609
s2554,1610
s2555,2
s2556,1611
s2557,1612
s2558,1613
s2559,363
s2560,1614
s2561,1615
s2562,1616
s2563,1617
s2564,1618
s2565,1619
s2566,1620
s2567,1621
s2568,775
s2569,2
s2570,2
s2571,1024
s2572,1622
s2573,1024
s2574,1623
s2575,2
s2576,2
s2577,1624
s2578,1625
s2579,1626
s2580,18
s2580,19
s2581,2
s2582,1627
s2583,616
s2583,617
s2584,2
s2585,1628
s2586,2
s2587,2
s2588,1629
s2589,2
s2590,1630
s2591,2
s2592,1631
s2593,119
s2593,120
s2594,1632
s2595,1632
s2596,1632
s2597,1633
s2598,1634
s2599,2
s2600,2
s2601,2
s2602,12
s2603,1635
s2604,1636
s2604,1637
s2605,1638
s2606,596
s2607,2
s2608,1639
s2609,2
s2610,2
s2611,1640
s2612,2
s2613,804
s2613,1641
s2614,1642
s2615,1643
s2615,1644
s2616,1645
s2617,657
s2618,1646
s2619,660
s2620,1647
s2621,596
s2622,596
s2623,1648
s2624,1298
s2625,1649
s2626,1249
s2627,1650
s2628,2
s2629,2
s2630,1651
s2631,1350
s2632,2
s2633,895
s2634,1652
s2635,1653
s2636,1654
s2637,1655
s2638,1656
s2639,1298
s2640,2
s2641,2
s2642,2
s2643,1657
s2644,2
s2645,1658
s2646,2
s2647,1659
s2648,1659
s2649,2
s2650,755
s2651,1660
s2652,2
s2653,1661
s2654,1662
s2655,1352
s2656,1663
s2657,1102
s2658,2
s2659,2
s2660,1664
s2661,2
s2662,2
s2663,2
s2664,1665
s2665,2
s2666,2
s2667,2
s2668,1666
s2669,3
s2670,2
s2671,2
s2672,1667
s2673,1668
s2674,1401
s2675,1669
s2676,1670
s2676,1671
s2677,2
s2678,1672
s2678,1673
s2679,1674
s2680,1675
s2681,1676
s2682,1677
s2683,1678
s2684,1679
s2685,2
s2686,1680
s2687,1681
s2688,1144
s2689,1639
s2690,2
s2691,1682
s2692,2
s2693,2
s2694,1683
s2695,1684
s2695,1685
s2696,1686
s2697,1687
s2698,1688
s2699,2
s2700,2
s2701,1689
s2702,1690
s2703,1691
s2704,1692
s2705,1693
s2706,1694
s2707,1695
s2708,519
s2709,2
s2710,1696
s2711,2
s2712,1697
s2712,72
s2713,1698
s2714,1699
s2715,1700
s2716,1701
s2717,1702
s2718,283
s2719,2
s2720,1703
s2720,1704
s2721,1705
s2722,1706
s2723,1707
s2724,1708
s2725,1709
s2726,1707
s2727,366
s2728,2
s2729,681
s2730,1710
s2731,1442
s2732,1442
s2733,1711
s2734,1712
s2735,1442
s2736,1460
s2737,2
s2738,283
s2738,1713
s2738,1714
s2739,1715
s2740,2
s2741,2
s2742,1716
s2743,2
s2744,2
s2745,1717
s2745,1718
s2746,1719
s2747,2
s2748,1720
s2749,2
s2750,1721
s2751,1722
s2752,2
s2753,1723
s2754,2
s2755,1724
s2756,1725
s2757,1726
s2758,1727
s2759,1728
s2760,2
s2761,1729
s2762,2
s2763,470
s2764,1078
s2764,1077
s2765,2
s2766,2
s2767,1730
s2768,2
s2769,1731
s2770,1732
s2770,1733
s2771,1333
s2771,1332
s2772,1734
s2773,2
s2774,1735
s2775,2
s2776,1736
s2777,1737
s2778,2
s2779,1738
s2780,2
s2781,1739
s2782,1740
s2782,1741
s2783,1742
s2784,2
s2785,2
s2786,2
s2787,1743
s2788,2
s2789,2
s2790,1744
s2791,2
s2792,2
s2793,2
s2794,2
s2795,2
s2796,1745
s2796,1746
s2797,1747
s2798,2
s2799,1748
s2800,1749
s2800,1750
s2801,386
s2802,1751
s2803,2
s2804,1752
s2805,2
s2806,1753
s2807,1754
s2808,2
s2809,2
s2810,1755
s2811,1756
s2812,1632
s2813,1632
s2814,1757
s2815,1632
s2816,1758
s2817,2
s2818,1759
s2819,2
s2820,1760
s2821,1761
s2822,280
s2823,1762
s2824,1763
s2825,2
s2826,2
s2827,2
s2828,2
s2829,1764
s2830,406
s2831,1765
s2832,1766
s2833,197
s2834,1767
s2835,1768
s2836,937
s2837,1137
s2838,1769
s2839,2
s2840,557
s2841,1770
s2842,2
s2843,1771
s2844,1772
s2845,1773
s2845,1774
s2846,1772
s2847,1775
s2848,1776
s2848,1777
s2849,1618
s2850,1589
s2851,1778
s2852,1779
s2853,1780
s2854,1781
s2855,2
s2856,2
s2857,1782
s2858,2
s2859,1783
s2860,1784
s2861,895
s2862,1785
s2863,1786
s2864,241
s2865,1787
s2866,1788
s2867,1789
s2868,1336
s2869,2
s2870,2
s2871,2
s2872,2
s2873,2
s2874,1770
s2875,2
s2876,2
s2877,1790
s2877,1791
s2878,1792
s2878,1793
s2878,1238
s2878,1794
s2878,1795
s2879,1796
s2880,795
s2881,2
s2882,1418
s2883,1352
s2884,2
s2885,1797
s2886,292
s2887,1798
s2888,1799
s2889,2
s2890,1800
s2891,1801
s2892,2
s2893,2
s2894,2
s2895,2
s2896,1802
s2897,1803
s2898,1804
s2899,1805
s2900,1806
s2901,2
s2902,1807
s2903,2
s2904,1808
s2905,1809
s2906,1810
s2907,1282
s2908,1811
s2909,1812
s2910,1813
s2911,2
s2912,1814
s2912,1815
s2913,1816
s2914,1817
s2915,1818
s2916,1819
s2917,676
s2918,2
s2919,189
s2920,1820
s2920,1821
s2920,1822
s2921,2
s2922,2
s2923,2
s2924,1823
s2924,1824
s2925,1825
s2925,1826
s2926,873
s2927,2
s2928,2
s2929,1560
s2929,1559
s2930,1827
s2931,985
s2932,2
s2933,1828
s2934,1829
s2935,1830
s2936,1831
s2937,1832
s2938,2
s2939,2
s2940,1833
s2941,1834
s2942,2
s2943,2
s2944,1835
s2945,2
s2946,2
s2947,1836
s2947,1837
s2948,1838
s2949,1839
s2949,1840
s2950,1841
s2950,1842
s2951,1843
s2952,1844
s2953,1845
s2954,2
s2955,1803
s2956,1846
s2957,1847
s2958,1489
s2959,2
s2960,2
s2961,1848
s2962,1849
s2963,1850
s2964,1851
s2965,2
s2966,2
s2967,2
s2968,2
s2969,1852
s2970,1489
s2971,1853
s2972,2
s2973,1854
s2974,1486
s2975,2
s2976,1855
s2977,2
s2978,2
s2979,1856
s2980,2
s2981,2
s2982,1857
s2983,2
s2984,2
s2985,2
s2986,1858
s2987,820
s2988,1021
s2988,1859
s2989,1860
s2989,1861
s2990,1862
s2991,1863
s2992,2
s2993,2
s2994,2
s2995,2
s2996,1864
s2997,498
s2998,2
s2999,2
s3000,1865
s3001,2
s3002,2
s3003,1866
s3003,1867
s3004,1868
s3005,1869
s3006,2
s3007,1870
s3008,1871
s3009,308
s3010,1872
s3011,2
s3012,2
s3013,2
s3014,2
s3015,1873
s3016,2
s3017,1874
s3018,1875
s3019,1876
s3020,1562
s3021,2
s3022,1877
s3023,1878
s3024,1879
s3025,2
s3026,1880
s3027,1881
s3028,1882
s3028,1883
s3029,2
s3030,1662
s3031,2
s3032,1884
s3033,1885
s3034,2
s3035,2
s3036,2
s3037,1445
s3038,2
s3039,1886
s3040,2
s3041,2
s3042,515
s3043,2
s3044,1887
s3045,1888
s3046,2
s3047,1889
s3048,2
s3049,1596
s3050,2
s3051,2
s3052,1890
s3053,2
s3054,2
s3055,1891
s3056,2
s3057,2
s3058,1892
s3058,1893
s3059,1892
s3059,1894
s3060,1892
s3061,1089
s3061,148
s3061,1442
s3061,1443
s3062,472
s3063,1895
s3064,2
s3065,1618
s3066,2
s3067,2
s3068,1896
s3069,687
s3070,1897
s3071,1890
s3072,2
s3073,1898
s3074,1899
s3075,2
s3076,2
s3077,2
s3078,1900
s3079,1901
s3080,2
s3081,1902
s3082,1903
s3083,2
s3084,2
s3085,2
s3086,2
s3087,2
s3088,2
s3089,2
s3090,1904
s3091,1905
s3092,1906
s3093,2
s3094,1907
s3095,1908
s3096,2
s3097,1909
s3098,751
s3099,1910
s3099,1911
s3100,1912
s3101,515
s3102,1913
s3102,1914
s3103,572
s3104,2
s3105,1915
s3106,1916
s3107,2
s3108,1917
s3109,2
s3110,1918
s3111,1919
s3112,2
s3113,1639
s3114,1920
s3115,1921
s3116,1639
s3117,1922
s3118,2
s3119,1923
s3120,2
s3121,2
s3122,1924
s3123,2
s3124,1925
s3125,1926
s3125,1927
s3125,1928
s3125,1929
s3125,1930
s3125,1931
s3125,1932
s3125,1933
s3125,1934
s3125,1935
s3125,1936
s3126,1355
s3127,1937
s3128,2
s3129,2
s3130,2
s3131,1481
s3132,1938
s3133,1443
s3134,1938
s3135,1938
s3136,1939
s3137,673
s3138,1940
s3139,775
s3140,1941
s3141,1942
s3142,1943
s3143,1938
s3144,1443
s3145,1467
s3146,1944
s3147,2
s3148,1941
s3149,2
s3150,1443
s3151,1945
s3152,422
s3153,37
s3154,1639
s3155,1946
s3156,1947
s3157,422
s3158,1948
s3159,1949
s3160,1539
s3161,1950
s3162,1951
s3163,1952
s3164,1953
s3165,1954
s3166,2
s3167,735
s3168,1372
s3169,2
s3170,1955
s3171,1956
s3172,1957
s3173,2
s3174,2
s3175,1958
s3176,1959
s3176,1960
s3177,2
s3178,2
s3179,1639
s3180,1639
s3181,1961
s3182,2
s3183,2
s3184,2
s3185,2
s3186,2
s3187,1962
s3188,2
s3189,1963
s3190,1964
s3191,1965
s3192,1966
s3193,2
s3194,1967
s3195,1968
s3196,1969
s3197,2
s3198,1970
s3199,1971
s3200,2
s3201,1972
s3202,1973
s3203,1974
s3203,1975
s3204,1976
s3205,2
s3206,859
s3206,1977
s3207,1978
s3208,1979
s3209,2
s3210,183
s3211,1980
s3212,1981
s3213,2
s3214,1982
s3215,1983
s3216,1984
s3217,2
s3218,1414
s3219,1096
s3220,2
s3221,2
s3222,2
s3223,2
s3224,1985
s3225,1986
s3226,52
s3227,1987
s3227,1988
s3228,895
s3229,1622
s3230,533
s3231,2
s3232,2
s3233,2
s3234,1989
s3235,1990
s3235,1991
s3236,519
s3237,2
s3238,1992
s3239,2
s3240,1940
s3241,2
s3242,2
s3243,2
s3244,2
s3245,1841
s3245,1842
s3246,2
s3247,2
s3248,2
s3249,1993
s3250,2
s3251,1994
s3252,1995
s3253,2
s3254,1996
s3255,1997
s3256,2
s3257,1998
s3258,2
s3259,2
s3260,1999
s3261,2000
s3262,894
s3263,2001
s3264,2
s3265,2002
s3266,2003
s3267,2004
s3268,2005
s3269,2006
s3269,2007
s3270,2
s3271,2
s3272,2
s3273,2008
s3274,2009
s3275,2
s3276,2
s3277,2
s3278,2
s3279,2010
s3280,2
s3281,2011
s3282,2
s3283,2
s3284,2
s3285,2
s3286,2012
s3287,2
s3288,2
s3289,2
s3290,2013
s3291,1018
s3292,2
s3293,2014
s3294,2
s3295,2
s3296,2
s3297,2015
s3298,2016
s3299,2
s3300,2017
s3301,2018
s3302,2
s3303,2019
s3304,1618
s3305,2
s3306,2020
s3307,2
s3308,2021
s3309,2022
s3310,1096
s3311,2
s3312,2023
s3313,2024
s3314,2
s3315,2
s3316,1373
s3317,2
s3318,1373
s3319,2025
s3320,2026
s3320,2027
s3321,75
s3322,2028
s3323,192
s3324,2029
s3325,2030
s3326,2
s3327,2031
s3328,2
s3329,2
s3330,2032
s3331,2
s3332,2033
s3333,2034
s3334,2
s3335,1705
s3336,2035
s3336,2036
s3337,2
s3338,373
s3339,2037
s3340,2
s3341,2
s3342,2
s3343,2
s3344,2038
s3345,2
s3346,2
s3347,445
s3348,2039
s3349,2040
s3350,2041
s3351,2
s3352,2
s3353,2
s3354,2042
s3354,2043
s3355,2044
s3356,2
s3357,2045
s3358,2
s3359,2046
s3360,2047
s3361,2
s3362,2
s3363,1072
s3364,2
s3365,2
s3366,2041
s3367,2048
s3368,2
s3369,2
s3370,2
s3371,2
s3372,648
s3373,2049
s3374,2
s3375,2050
s3376,2
s3377,2051
s3378,2
s3379,2
s3380,2052
s3381,2053
s3382,2
s3383,2
s3384,2054
s3385,2055
s3385,2056
s3386,2
s3387,2057
s3388,2058
s3389,2059
s3390,1174
s3391,52
s3392,2060
s3393,197
s3394,2
s3395,2
s3396,2
s3397,2
s3398,2
s3399,2061
s3400,1921
s3401,2
s3402,2
s3403,596
s3404,2
s3405,2
s3406,2062
s3407,2
s3408,2063
s3409,2064
s3410,2065
s3411,2
s3412,1144
s3413,2066
s3414,2067
s3415,2
s3416,2
s3417,2
s3418,2068
s3419,2069
s3420,337
s3421,2
s3422,2061
s3423,2070
s3424,2071
s3425,2072
s3426,2073
s3426,2074
s3427,2
s3428,650
s3429,2075
s3430,157
s3431,2
s3432,2076
s3433,1635
s3434,2
s3435,2077
s3436,2
s3437,2078
s3438,2
s3439,2079
s3440,2080
s3441,2
s3442,1664
s3443,2
s3444,985
s3445,2
s3446,2
s3447,2081
s3448,2
s3449,2082
s3450,2
s3451,2083
s3452,2084
s3453,2
s3454,2
s3455,2
s3456,2
s3457,2085
s3457,533
s3458,2
s3459,2
s3460,2086
s3461,2087
s3462,2088
s3463,2
s3464,2
s3465,2
s3466,2089
s3467,2
s3468,2
s3469,2090
s3470,2
s3471,2
s3472,2091
s3473,2092
s3473,2093
s3474,2
s3475,2
s3476,2094
s3476,2095
s3477,1955
s3478,2096
s3479,1279
s3480,2097
s3481,2097
s3482,2
s3483,2098
s3484,2
s3485,2099
s3486,2100
s3486,2101
s3486,2102
s3486,753
s3486,2103
s3486,2104
s3486,2105
s3486,2106
s3486,2107
s3486,2108
s3487,2109
s3488,2110
s3489,2
s3490,2
s3491,2111
s3492,2
s3493,861
s3494,861
s3495,2112
s3496,790
s3497,2113
s3498,2114
s3499,2115
s3500,2
s3501,2116
s3502,2
s3503,2
s3504,2117
s3505,2
s3506,2
s3507,2118
s3507,2119
s3508,660
s3509,2
s3510,2120
s3511,2
s3512,1335
s3513,792
s3514,322
s3515,888
s3516,2
s3517,861
s3518,2121
s3519,2122
s3520,2
s3521,657
s3522,2
s3523,2123
s3524,2124
s3525,2
s3526,2
s3527,2
s3528,2
s3529,828
s3530,2125
s3531,2126
s3532,2127
s3533,2128
s3534,654
s3535,2
s3536,2
s3537,2129
s3538,2130
s3539,2131
s3540,2
s3541,2
s3542,2132
s3543,2131
s3543,2133
s3544,2
s3545,1065
s3546,1551
s3547,2
s3548,2134
s3548,2135
s3549,775
s3550,2136
s3551,2
s3552,2
s3553,2
s3554,2
s3555,2137
s3556,628
s3557,2138
s3558,2139
s3559,2
s3560,2140
s3561,2141
s3562,2
s3563,2
s3564,2142
s3565,2143
s3566,2144
s3567,2145
s3568,1114
s3568,1115
s3569,2146
s3570,2146
s3571,2146
s3572,2
s3573,1015
s3574,2
s3575,2147
s3576,2
s3577,2
s3578,2
s3579,2
s3580,2
s3581,2
s3582,2
s3583,2148
s3584,483
s3585,2
s3586,2
s3587,2149
s3588,2
s3589,2
s3590,983
s3590,1089
s3591,2150
s3591,2151
s3591,1117
s3591,2152
s3591,2153
s3591,2154
s3591,2155
s3592,1675
s3593,2
s3594,2156
s3595,2157
s3596,2158
s3597,2159
s3598,2
s3599,2
s3600,2160
s3601,2
s3602,2
s3603,2161
s3604,2162
s3604,2163
s3605,2
s3606,2164
s3607,2
s3608,2
s3609,2
s3610,2
s3611,2
s3612,2
s3613,2
s3614,2165
s3615,2165
s3616,2
s3617,2166
s3618,2167
s3619,574
s3620,1950
s3621,1856
s3622,221
s3623,1616
s3624,2168
s3625,2
s3626,2169
s3627,1851
s3628,2
s3629,2170
s3630,2
s3631,2171
s3632,2172
s3633,2
s3634,2
s3635,2173
s3636,1589
s3637,2
s3638,2174
s3639,1966
s3640,2175
s3641,2
s3642,94
s3643,2
s3644,2176
s3644,2177
s3645,2
s3646,2178
s3647,1686
s3647,2179
s3648,2180
s3649,2181
s3650,2182
s3650,2183
s3651,2184
s3652,2
s3653,2185
s3654,2186
s3655,2
s3656,2
s3657,2
s3658,1416
s3659,2187
s3660,2
s3661,2
s3662,2188
s3663,2189
s3664,2
s3665,2
s3666,2
s3667,2
s3668,2
s3669,2190
s3670,2
s3671,2191
s3672,2
s3673,58
s3674,2
s3675,2
s3676,2192
s3677,2193
s3678,2
s3679,2194
s3680,2195
s3681,2
s3682,2196
s3682,2197
s3682,2198
s3683,2
s3684,888
s3685,2
s3686,2
s3687,2
s3688,2
s3689,2
s3690,2
s3691,2
s3692,2
s3693,2
s3694,1962
s3695,2
s3696,2
s3697,2
s3698,2199
s3699,2200
s3700,2201
s3701,2
s3702,2202
s3703,2
s3704,2203
s3705,2
s3706,2
s3707,2204
s3708,2
s3709,2
s3710,241
s3711,2
s3712,498
s3712,278
s3713,2
s3714,2166
s3715,2205
s3716,2206
s3717,2
s3718,1335
s3718,2207
s3719,2208
s3719,2208
s3720,2209
s3720,2210
s3720,2211
s3721,2212
s3722,2
s3723,2
s3724,2
s3725,2
s3726,2
s3727,2
s3728,2
s3729,2212
s3729,2213
s3730,2214
s3730,2215
s3731,2216
s3732,1691
s3733,2131
s3734,1686
s3735,2217
s3736,2218
s3737,2
s3738,2
s3739,2219
s3739,2220
s3740,2221
s3741,2222
s3742,2
s3743,2
s3744,2223
s3745,2
s3746,2
s3747,2
s3748,12
s3749,2
s3750,2
s3751,2
s3752,2
s3753,2
s3754,2224
s3755,2
s3756,2
s3757,2225
s3758,2226
s3759,1856
s3760,895
s3761,2
s3762,2227
s3763,2
s3764,2228
s3765,2229
s3766,271
s3767,2230
s3768,2231
s3769,2232
s3770,2
s3771,2
s3772,98
s3773,2233
s3774,2008
s3775,2
s3776,2234
s3777,1589
s3778,2235
s3778,2236
s3779,2
s3780,2
s3781,2
s3782,2237
s3783,2
s3784,2238
s3785,2
s3786,448
s3787,2239
s3788,2
s3789,138
s3790,2
s3791,2240
s3792,2241
s3793,2
s3794,2242
s3795,2
s3796,1614
s3797,2
s3798,2243
s3799,376
s3800,2
s3801,2244
s3802,2
s3803,2245
s3803,2246
s3804,2247
s3805,441
s3806,1962
s3807,2
s3808,2
s3809,2248
s3810,2199
s3811,2199
s3812,2199
s3813,2
s3814,2249
s3815,2250
s3816,2251
s3817,2252
s3818,2
s3819,2253
s3820,2254
s3821,2255
s3822,2
s3823,2256
s3824,2
s3825,2
s3826,2257
s3827,2
s3828,2
s3829,2258
s3830,1373
s3831,2259
s3832,2
s3833,2260
s3834,2261
s3835,2262
s3836,2
s3837,2119
s3838,2
s3839,2
s3840,2
s3841,2
s3842,825
s3843,2263
s3844,2
s3845,2
s3846,2
s3847,2
s3848,2
s3849,2
s3850,2
s3851,2
s3852,2
s3853,2
s3854,2
s3855,2
s3856,2
s3857,2
s3858,2264
s3858,2265
s3859,2266
s3860,2267
s3861,2268
s3862,2
s3863,2269
s3864,474
s3865,2
s3866,2270
s3867,2271
s3868,2
s3869,2272
s3870,38
s3871,2
s3872,2273
s3873,2274
s3874,2275
s3875,2276
s3876,2277
s3877,2
s3878,1589
s3879,2
s3880,2
s3881,2
s3882,2
s3883,2
s3884,2
s3885,2
s3886,2278
s3887,2
s3888,2
s3889,775
s3890,596
s3891,2279
s3892,2280
s3893,2
s3894,275
s3895,2281
s3896,2282
s3897,2283
s3898,2
s3899,2
s3900,2284
s3901,2
s3902,2
s3903,2
s3904,2285
s3905,2286
s3906,2287
s3907,2288
s3908,2289
s3909,2290
s3910,2
s3911,78
s3912,2291
s3913,2158
s3914,1223
s3915,2166
s3916,2292
s3917,2293
s3918,2294
s3919,2295
s3920,1247
s3921,2
s3922,2137
s3923,2296
s3924,2296
s3925,2
s3926,2
s3927,2297
s3928,2
s3929,2298
s3929,2299
s3929,2300
s3929,2301
s3930,775
s3931,2302
s3932,2
s3933,21
s3934,204
s3935,2
s3936,2303
s3937,2
s3938,2
s3939,2
s3940,204
s3941,2
s3942,2
s3943,2
s3944,2
s3945,2
s3946,2304
s3947,2
s3948,775
s3949,2226
s3949,2305
s3950,2
s3951,2306
s3952,2307
s3953,1096
s3954,2
s3955,2308
s3956,2309
s3957,2
s3958,2310
s3959,2
s3960,2311
s3961,2312
s3962,2
s3963,2313
s3964,2314
s3965,2
s3966,2
s3967,2315
s3968,2316
s3969,2
s3970,2
s3971,2
s3972,2
s3973,2317
s3974,755
s3975,1664
s3976,2318
s3977,2
s3978,2319
s3979,2320
s3979,2321
s3980,2
s3981,2
s3982,2
s3983,636
s3984,2322
s3985,2
s3986,954
s3987,2
s3988,2
s3989,2
s3990,2
s3991,2323
s3992,2324
s3993,1049
s3994,2325
s3995,1033
s3996,859
s3997,2
s3998,2326
s3998,2327
s3999,2
s4000,2328
s4001,2329
s4002,2
s4003,2330
s4004,2331
s4005,2251
s4006,2332
s4007,2
s4008,792
s4009,472
s4009,2333
s4010,792
s4011,472
s4012,2334
s4013,2
s4014,1227
s4015,2
s4016,2
s4017,2
s4018,2325
s4019,2335
s4020,2324
s4021,1033
s4022,987
s4023,2
s4024,2
s4025,2336
s4026,2337
s4027,2
s4028,2
s4029,2
s4030,2
s4031,2
s4032,2338
s4032,2339
s4033,2
s4034,2340
s4035,2341
s4036,2
s4037,2342
s4038,1590
s4039,2323
s4040,2335
s4041,459
s4042,2343
s4043,2
s4044,2
s4045,2
s4046,2344
s4047,574
s4048,1125
s4049,2345
s4050,2346
s4051,2347
s4052,2348
s4053,1736
s4054,2349
s4055,2
s4056,2
s4057,2
s4058,2
s4059,2350
s4060,2351
s4061,2352
s4062,21
s4063,2353
s4064,2
s4065,2354
s4065,2355
s4066,140
s4067,2356
s4068,2357
s4069,987
s4070,2323
s4071,574
s4072,574
s4073,2358
s4074,987
s4075,987
s4076,987
s4077,987
s4078,1169
s4079,2335
s4080,2
s4081,2359
s4082,2360
s4083,2361
s4084,1664
s4085,2
s4086,2362
s4087,2363
s4088,2364
s4089,2365
s4090,2
s4091,2
s4092,2366
s4093,2367
s4094,2368
s4095,2369
s4096,2370
s4097,2371
s4098,2372
s4099,2373
s4100,2374
s4101,2375
s4102,2376
s4103,1223
s4104,1248
s4105,2377
s4106,2
s4107,2378
s4108,27
s4109,2379
s4110,2
s4111,2380
s4111,2381
s4112,2
s4113,2382
s4114,2383
s4115,2
s4116,1674
s4117,2
s4118,2384
s4119,2
s4120,2
s4121,2065
s4122,2385
s4123,2
s4124,2386
s4125,2387
s4126,2
s4127,2
s4128,2
s4129,1564
s4130,2
s4131,2
s4132,2
s4133,2
s4134,2388
s4135,2389
s4136,2390
s4136,2391
s4136,2392
s4136,2393
s4137,239
s4137,238
s4138,2
s4139,2394
s4140,2395
s4141,2
s4142,2
s4143,2
s4144,2
s4145,2
s4146,2
s4147,2396
s4148,2397
s4149,112
s4150,2
s4151,2398
s4152,1967
s4153,2399
s4154,792
s4155,2400
s4156,2401
s4157,2402
s4158,2403
s4159,2404
s4160,755
s4161,2405
s4162,755
s4162,2406
s4163,2
s4164,2
s4165,2407
s4166,2408
s4166,2409
s4167,2
s4168,2
s4169,2
s4170,2410
s4171,2
s4172,2
s4173,2
s4174,2411
s4174,2412
s4175,2413
s4176,2
s4177,796
s4178,2414
s4179,2
s4180,2
s4181,2415
s4182,1154
s4183,598
s4184,2
s4185,2
s4186,2416
s4187,2417
s4188,2
s4189,206
s4190,2
s4191,2418
s4192,2419
s4193,2420
s4194,2421
s4195,2226
s4196,2226
s4197,2
s4198,2422
s4199,1169
s4200,2
s4201,2
s4202,2
s4203,2
s4204,2423
s4205,2424
s4206,2425
s4207,2
s4208,2
s4209,2426
s4209,2427
s4210,2428
s4211,2429
s4212,2430
s4213,2431
s4214,2432
s4215,2433
s4216,2
s4217,2
s4218,2434
s4218,2435
s4219,2
s4220,2436
s4221,2
s4222,2437
s4223,2178
s4224,1790
s4225,2438
s4226,2439
